fk_id_robot;severity;alarm_text
2213487;4;Timer  1 Alarm: (162)
2213885;2;TP reconnection successfully completed (3s)
2213369;4;Power Source 1 not ready for start riveting, waiting for $IN[103] = True
2212111;4;PWS1 Fault 374 Alimentatore master: La slitta caricatore1 non ha ragg
2213369;4;PWS1 Fault 476 Alimentatore master: Sensore di prossimit… _Ricevitore
2212111;4;PWS1 Fault 210 DDC: La curva di rivettatura giace al di sopra della c
2213487;10;Power Contactor Status Fault
2213369;4;PWS1 Fault 374 Alimentatore master: La slitta caricatore1 non ha ragg
2214565;2;MISURA OXFORD RETURNS ERROR
2213885;4;ALARM code received from system 1 ERROR 1 from $FMI[95]
2213885;2;RS - Joint Space Limiting SET 1 activation: TRUE
2213885;2;RS - Joint Space Limiting SET 1 activation: FALSE
2213885;4;Vision system in alarm $IN[389] = ON
2212894;11;ACP node 19  not connected
2212894;11;ACP node 19 connected
2212111;4;Timeout input magazine filling completed, waiting for $IN[115] = True
2212894;11;ACP node 18 connected
2212894;11;ACP node 18  not connected
2213369;4;PWS1 Fault 204 DDC: Lunghezza rivetto misurata troppo ridotta
2212111;4;PWS1 Fault 193 SIC: Protective circuit prior to plate thickness measu
2213487;8;Power contactor  1 of the package  1 is not closed.Waiting $IN[49] = False
2212111;11;Safety gate
2212111;4;PWS1 Fault 196 SIC: Circuito di protezione durante la corsa di ritorn
2212111;4;Filling station not ready for docking, waiting for $IN[110] = False
2213369;4;PWS1 Fault 207 DDC: Corsa di punzonatura misurata insufficiente
2213369;4;PWS1 Fault 217 DDC: Lunghezza rivetto misurata troppo grande
2213487;4;Timer  1 Alarm: Min. allowed electrode force not reached (115-19)
2212111;4;Power Source 1 not ready for start riveting, waiting for $IN[103] = True
2213369;4;PWS1 Fault 48 Processo di alimentazione master: Timeout alimentazione
2213369;4;PWS1 Fault 1 Processo di rivettatura: Timeout ciclo di alimentazione
2213487;8;No water flow package  1 Flux 1 $IN[34]:=False
2213487;4;Timer  1 Alarm: (80)
2213369;4;PWS1 Fault 196 SIC: Circuito di protezione durante la corsa di ritorn
2212894;11;ACP node 17  not connected
2212894;11;ACP node 17 connected
2212111;4;PWS1 Fault 218 DDC: Spessore lamiera misurato troppo grande
2214565;10;Axis 8 Arm 1 I2T triggered
2213369;4;PWS1 Fault 193 SIC: Protective circuit prior to plate thickness measu
2212111;4;PWS1 Fault 48 Processo di alimentazione master: Timeout alimentazione
2213487;8;Tip dresser not in rotation
2213369;4;Timeout input magazine filling completed, waiting for $IN[115] = True
2212111;4;PWS1 Fault 207 DDC: Corsa di punzonatura misurata insufficiente
2212111;4;PWS1 Fault 1 Processo di rivettatura: Timeout ciclo di alimentazione
2213369;11;CPU 1 interpolation overrun
2213885;4;Vision system in alarm $IN[394] = ON
2213487;11;CPU 1 interpolation overrun
2212111;4;PWS1 Fault 476 Alimentatore master: Sensore di prossimit? _Ricevitore
2213369;4;PWS1 Fault 460 Alimentatore master: La chiusura del caricatore non Š 
2213487;8;Welding timer 1 not ready
2212894;11;CPU 1 interpolation overrun
2213885;4;The doser 1 has not completed the purgin procedure $IN[290] = OFF
2213369;4;Filling station not ready for docking, waiting for $IN[110] = False
2212111;11;CPU 1 interpolation overrun
2212111;4;PWS1 Fault 228 DDC: nessun rivetto nel ricevitore
2213885;10;Arm 1 error upon DRIVE ON
2213885;10;Axis 8 Arm 1 - Homing not present
2213369;4;PWS1 Fault 209 DDC: La curva di rivettatura giace al di sotto della c
2213369;4;PWS1 Fault 228 DDC: nessun rivetto nel ricevitore
2213369;4;PWS1 Fault 203 DDC: Spessore lamiera misurato troppo ridotto
2212111;4;PWS1 Fault 460 Alimentatore master: La chiusura del caricatore non ? 
2213369;4;Spindle in unknown position, waiting for $IN[104] = True
2213885;4;Pump 2 fault temperature $IN[371] = OFF
2213369;11;Safety gate
2213885;2;TP reconnection successfully completed (2s)
2212111;4;PWS1 Fault 217 DDC: Lunghezza rivetto misurata troppo grande
2213369;4;PWS1 Fault 213 DDC: La curva di rivettatura Š pi— lunga della curva d
2213487;10;Axis 8 Arm 1 persistent high current 
2213369;4;PWS1 Fault 219 DDC: Segnale di misura della forza insufficiente
2213487;4;Timer  1 Alarm: (94-255)
2212894;2;<ST030R02> connected
2213369;4;PWS1 Fault 210 DDC: La curva di rivettatura giace al di sopra della c
2212111;4;PWS1 Fault 203 DDC: Spessore lamiera misurato troppo ridotto
2212894;10;<ST030R02> not connected
2214565;2;TP connection successfully completed
2213885;2;<GL_VISION_1> connected
2213487;10;RACK[1] FTC di sicurezza Intervenuta $DIN[71] Verificare Contatore elementi! Possibile Collisione nel RACK!
2212111;4;PWS1 Fault 476 Alimentatore master: Sensore di prossimit… _Ricevitore
2214565;2;<robot> connected
2214565;10;<NJ4_R2P> not connected
2213885;2;<GL_SYS6000_2> connected
2213885;2;<GL_VISION_2> connected
2212111;4;PWS1 Fault 370 Alimentatore master: La slitta caricatore1 non ha ragg
2212111;4;PWS1 Fault 75 Processo di rivettatura: Circuito di protezione o arres
2212894;2;<BC_129> connected
2214565;2;<NJ4_R2P> connected
2213885;4;Arm 1 jog keys combination not allowed
2214565;10;Axis 6 Arm 1 collision detected
2213369;4;PWS1 Fault 195 SIC: Circuito di protezione durante l_inserimento del 
2213487;4;Gripper time-out 2, part present 1 not present $DIN[ 101]= OFF
2213487;8;Application package 1 not included during dressing
2213885;2;<GL_SYS6000_1> connected
2213885;8;SPEED IS NOT 100% - PUT 100%!
2213487;10;Axis 6 Arm 1 collision detected
2213487;10;Axis 8 Arm 1 collision detected
2212111;4;PWS1 Fault 195 SIC: Circuito di protezione durante l_inserimento del 
2214565;10;Axis 8 Arm 1 tolerance HOLD unobtainable
2213885;2;<ST020R01> connected
2213885;10;<GL_VISION_1> not connected
2214565;2;<PLC_SAFELOGIC> connected
2214565;2;<SDM> connected
2214565;2;<BC_129> connected
2214565;8;PLC_SAFELOGIC has 234 input bytes instead of 200
2213885;11;Axis 1 Arm 1  - 6048:axis braking, position error too high
2213885;11;Axis 2 Arm 1  - 6048:axis braking, position error too high
2213885;4;Gripper time-out 2, part present 2 not present $DIN[ 76]= OFF
2213487;4;P00PLX030R01(2536): mtn line 2535 has err 37146
2213487;4;Tracking not possible
2213885;2;<SW_BOSCH232_1> connected
2213885;10;<GL_VISION_2> not connected
2213885;10;<GL_SYS6000_2> not connected
2214565;11;Axis 8 Arm 1 following error out of range
2214565;10;Axis 3 Arm 1 collision detected
2214565;2;TP Ethernet cable disconnected
2214565;2;TP Ethernet cable connected
2213885;11;Axis 8 Arm 1  drive error (0)
2213885;2;<TS_1_4> connected
2213885;2;<TS_2_5> connected
2213885;11;Axis 1 Arm 1 motion under no servo control
2213885;11;Axis 1 Arm 1  - 6052(3,4):short circuit in motor phase
2213369;4;PWS1 Fault 75 Processo di rivettatura: Circuito di protezione o arres
2212894;2;TP connection successfully completed
2213885;2;<TC_1_21> connected
2213885;2;TP connection successfully completed
2214565;2;SDM Battery UPS charged - $SDI[117]
2212894;2;<SDM> connected
2212111;2;<RI_ERC_1_42> connected
2213885;2;<BC_129> connected
2213885;2;<PLC_SAFELOGIC> connected
2213885;2;<SDM> connected
2213487;8;Robot NOT at HOME
2212111;4;PWS1 Fault 204 DDC: Lunghezza rivetto misurata troppo ridotta
2212111;8;Robot NOT at HOME
2212894;11;Axis 2 Arm 1  - 6048:axis braking, position error too high
2212894;11;Axis 8 Arm 1 bad interpolator target position
2214565;8;Arm 1 position out of tolerance
2214565;2;Manual reboot of TP detected
2214565;2;Restart after Restart Cold
2214565;2;Restart Cold in progress
2214565;4;RoboSAFE - Cat 0 STOP
2212894;11;Axis 5 Arm 1  - 6048:axis braking, position error too high
2212111;2;<TC_1_21> connected
2213487;10;Current too high in PROG (programming)
